checkpoint,checkpoint_kind,checkpoint_epoch,checkpoint_policy,image_id,image_path,true_class,true_label,true_class_name,hard_competitor,hard_competitor_label,transform,transform_type,realisation,transform_params,clean_loss,transformed_loss,delta_loss,clean_true_prob,transformed_true_prob,clean_competitor_prob,transformed_competitor_prob,clean_margin,transformed_margin,delta_margin,grad_cosine,grad_norm_ratio,clean_grad_norm,transformed_grad_norm,grad_degenerate,feature_cosine,prediction_consistent,correct_clean,correct_transformed,cosine_full,norm_ratio_full,clean_norm_full,transformed_norm_full,cosine_backbone,norm_ratio_backbone,clean_norm_backbone,transformed_norm_backbone,cosine_head,norm_ratio_head,clean_norm_head,transformed_norm_head,cosine_stem,norm_ratio_stem,clean_norm_stem,transformed_norm_stem,cosine_layer1,norm_ratio_layer1,clean_norm_layer1,transformed_norm_layer1,cosine_layer2,norm_ratio_layer2,clean_norm_layer2,transformed_norm_layer2,cosine_layer3,norm_ratio_layer3,clean_norm_layer3,transformed_norm_layer3,cosine_layer4,norm_ratio_layer4,clean_norm_layer4,transformed_norm_layer4
init,init,-1,,6861,118.House_Sparrow/House_Sparrow_0006_111034.jpg,118,117,118.House_Sparrow,129,128,color_jitter,color_jitter,0,"{""brightness"":1.222253,""contrast"":0.849341,""hue"":0.046402,""saturation"":1.330313}",5.3607693,5.3460941,-0.01467514,0.0046972902,0.0047667329,0.028721947,0.02557254,-0.024024657,-0.020805807,0.0032188497,0.85390425,0.97382745,49.83801,48.533622,False,0.97328722,True,False,False,0.85390425,0.97382745,49.83801,48.533622,0.78919291,0.96225112,40.349248,38.82611,0.9732246,0.99547937,29.253467,29.121223,0.61746993,1.0569266,4.7501747,5.0205861,0.68977256,0.8528413,14.822345,12.641108,0.7422981,1.0116177,16.537708,16.729838,0.72547346,0.93091572,17.233529,16.042963,0.85792314,0.98136287,28.553554,28.021398
init,init,-1,,6861,118.House_Sparrow/House_Sparrow_0006_111034.jpg,118,117,118.House_Sparrow,129,128,rotation,rotation,0,"{""angle"":-14.68755}",5.3607693,5.6191769,0.25840759,0.0046972902,0.0036276258,0.028721947,0.03924755,-0.024024657,-0.035619924,-0.011595267,0.68269578,1.1040089,49.83801,55.021608,False,0.92888349,True,False,False,0.68269578,1.1040089,49.83801,55.021608,0.55182963,1.0992837,40.349248,44.355271,0.92864211,1.1129432,29.253467,32.557446,0.34167581,1.2564477,4.7501747,5.9683462,0.36397193,0.96276548,14.822345,14.270442,0.4841342,1.1303799,16.537708,18.693893,0.46804681,1.1036482,17.233529,19.019753,0.65658299,1.116815,28.553554,31.889038
init,init,-1,,6861,118.House_Sparrow/House_Sparrow_0006_111034.jpg,118,117,118.House_Sparrow,129,128,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.515204,""aspect"":1.141103,""fallback"":false,""height"":0.671935,""left"":0.187562,""top"":0.122732,""width"":0.766747}",5.3607693,5.4450521,0.084282875,0.0046972902,0.0043176133,0.028721947,0.037765641,-0.024024657,-0.033448027,-0.0094233705,0.69732661,1.167038,49.83801,58.16285,False,0.95193768,True,False,False,0.69732661,1.167038,49.83801,58.16285,0.57008105,1.185734,40.349248,47.843477,0.95173428,1.1306162,29.253467,33.074443,0.54109802,1.3357589,4.7501747,6.345088,0.43732249,1.063254,14.822345,15.759918,0.47519125,1.2966933,16.537708,21.444336,0.47985343,1.264999,17.233529,21.800398,0.67949371,1.143049,28.553554,32.63811
init,init,-1,,6861,118.House_Sparrow/House_Sparrow_0006_111034.jpg,118,117,118.House_Sparrow,129,128,gaussian_blur,gaussian_blur,0,"{""sigma"":1.513366}",5.3607693,5.5414457,0.18067646,0.0046972902,0.0039208527,0.028721947,0.034066621,-0.024024657,-0.030145769,-0.0061211116,0.68653939,1.1414837,49.83801,56.889278,False,0.93920493,True,False,False,0.68653939,1.1414837,49.83801,56.889278,0.57484584,1.1964485,40.349248,48.275798,0.93903832,1.0288397,29.253467,30.09713,0.53319103,1.9790403,4.7501747,9.4007871,0.41602945,1.2979004,14.822345,19.237929,0.46786104,1.3873843,16.537708,22.944157,0.51527466,1.2138513,17.233529,20.918942,0.71361093,1.0553418,28.553554,30.13376
init,init,-1,,6861,118.House_Sparrow/House_Sparrow_0006_111034.jpg,118,117,118.House_Sparrow,129,128,random_erasing,random_erasing,0,"{""area_fraction"":0.182583,""erased"":true,""height"":0.239084,""left"":0.026037,""top"":0.284609,""width"":0.763679}",5.3607693,5.6907511,0.3299818,0.0046972902,0.0033770551,0.028721947,0.032240517,-0.024024657,-0.028863462,-0.0048388054,0.47943352,1.1501772,49.83801,57.322543,False,0.82212591,True,False,False,0.47943352,1.1501772,49.83801,57.322543,0.33335712,1.2186667,40.349248,49.172284,0.82180263,1.0071,29.253467,29.461168,-0.075233199,1.2342071,4.7501747,5.8626993,0.16838836,1.3894581,14.822345,20.595028,0.20382387,1.3053013,16.537708,21.586692,0.26376881,1.1775478,17.233529,20.293304,0.47610006,1.1517809,28.553554,32.887439
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,identity,identity,0,{},4.6869159,4.6869159,0,0.0092150616,0.0092150616,0.030637227,0.030637227,-0.021422165,-0.021422165,0,1,1,40.961976,40.961976,False,0.99999994,True,False,False,1,1,40.961976,40.961976,1,1,34.521211,34.521211,1,1,22.049252,22.049252,1,1,6.4587511,6.4587511,1,1,13.830498,13.830498,1,1,13.16535,13.16535,1,1,15.538584,15.538584,1,1,23.322561,23.322561
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",4.6869159,4.5726547,-0.11426115,0.0092150616,0.0103305,0.030637227,0.033389762,-0.021422165,-0.023059262,-0.0016370965,0.66903177,1.1739338,40.961976,48.086648,False,0.96236587,True,False,False,0.66903177,1.1739338,40.961976,48.086648,0.54974497,1.1749336,34.521211,40.56013,0.96229555,1.1714794,22.049252,25.830245,0.4665078,1.1426215,6.4587511,7.3799082,0.3124898,1.0005567,13.830498,13.838197,0.43919086,1.2906554,13.16535,16.991929,0.46901754,1.1784303,15.538584,18.31114,0.70226485,1.1937527,23.322561,27.84137
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,color_jitter,color_jitter,0,"{""brightness"":0.742525,""contrast"":1.064009,""hue"":-0.001621,""saturation"":0.805106}",4.6869159,4.5694237,-0.1174922,0.0092150616,0.010363935,0.030637227,0.030477969,-0.021422165,-0.020114034,0.001308131,0.91036245,1.0461259,40.961976,42.851384,False,0.99309528,True,False,False,0.91036245,1.0461259,40.961976,42.851384,0.87857932,1.0608755,34.521211,36.622706,0.99309325,1.0090597,22.049252,22.249012,0.61478676,0.89603227,6.4587511,5.7872494,0.89243393,1.1217754,13.830498,15.514712,0.81795138,1.0951615,13.16535,14.418184,0.85242407,1.0703781,15.538584,16.63216,0.92506106,1.0348465,23.322561,24.13527
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,rotation,rotation,0,"{""angle"":-13.907652}",4.6869159,5.2232232,0.53630733,0.0092150616,0.0053899274,0.030637227,0.042337149,-0.021422165,-0.036947222,-0.015525057,0.64359998,1.2456855,40.961976,51.02574,False,0.93899065,True,False,False,0.64359998,1.2456855,40.961976,51.02574,0.52044989,1.2372716,34.521211,42.712114,0.9387224,1.2660734,22.049252,27.915971,0.26123791,1.4633178,6.4587511,9.4512052,0.45627111,0.97720246,13.830498,13.515197,0.40261108,1.3990965,13.16535,18.419594,0.41468268,1.2543366,15.538584,19.490615,0.65795224,1.2376318,23.322561,28.864743
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.806718,""aspect"":0.855393,""fallback"":false,""height"":0.971132,""left"":0.127585,""top"":0.014316,""width"":0.830699}",4.6869159,4.9507532,0.26383734,0.0092150616,0.0070780772,0.030637227,0.032077864,-0.021422165,-0.024999787,-0.0035776212,0.75554578,1.1279342,40.961976,46.202415,False,0.95868319,True,False,False,0.75554578,1.1279342,40.961976,46.202415,0.67293675,1.1289039,34.521211,38.97113,0.95864473,1.1255538,22.049252,24.817618,0.22696235,1.2204984,6.4587511,7.8828953,0.64192235,1.1236743,13.830498,15.540975,0.57828341,1.1992734,13.16535,15.788854,0.62563527,1.1100525,15.538584,17.248644,0.77606991,1.1084194,23.322561,25.851178
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,gaussian_blur,gaussian_blur,0,"{""sigma"":1.865611}",4.6869159,4.8554835,0.16856766,0.0092150616,0.007785568,0.030637227,0.028121583,-0.021422165,-0.020336015,0.0010861503,0.61972342,1.2351748,40.961976,50.5952,False,0.89909053,True,False,False,0.61972342,1.2351748,40.961976,50.5952,0.5076705,1.2409854,34.521211,42.840319,0.89898865,1.2208146,22.049252,26.918048,0.56390004,1.1734696,6.4587511,7.5791483,0.53936798,1.1215884,13.830498,15.512127,0.36841215,1.3460347,13.16535,17.721018,0.41605622,1.3033574,15.538584,20.252329,0.58734496,1.2225809,23.322561,28.513718
init,init,-1,,9382,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0060_161644.jpg,160,159,160.Black_throated_Blue_Warbler,129,128,random_erasing,random_erasing,0,"{""area_fraction"":0.069281,""erased"":true,""height"":0.243293,""left"":0.303273,""top"":0.286732,""width"":0.284763}",4.6869159,4.9411411,0.25422525,0.0092150616,0.0071464395,0.030637227,0.02614825,-0.021422165,-0.019001811,0.0024203546,0.62859082,1.1585055,40.961976,47.454675,False,0.87832117,True,False,False,0.62859082,1.1585055,40.961976,47.454675,0.54204612,1.2028523,34.521211,41.523918,0.87831492,1.0418471,22.049252,22.971949,0.36696493,1.1893906,6.4587511,7.6819776,0.55801393,1.1112689,13.830498,15.369403,0.49728113,1.1961379,13.16535,15.747574,0.47850176,1.2297782,15.538584,19.109013,0.59294058,1.2247083,23.322561,28.563333
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,identity,identity,0,{},5.2548008,5.2548008,0,0.0052223853,0.0052223853,0.020071916,0.020071916,-0.014849531,-0.014849531,0,1,1,46.812796,46.812796,False,0.99999988,True,False,False,1,1,46.812796,46.812796,1,1,39.453387,39.453387,1,1,25.19659,25.19659,1,1,8.2243183,8.2243183,1,1,14.417888,14.417888,1,1,15.589647,15.589647,1,1,16.110835,16.110835,1,1,27.900874,27.900874
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",5.2548008,5.3290539,0.074253082,0.0052223853,0.0048486562,0.020071916,0.020342778,-0.014849531,-0.015494122,-0.00064459117,0.65834892,1.1043384,46.812796,51.697166,False,0.97333646,True,False,False,0.65834892,1.1043384,46.812796,51.697166,0.5360601,1.1191229,39.453387,44.15319,0.97329189,1.0672232,25.19659,26.890385,-0.080935454,1.3462583,8.2243183,11.072057,0.39013727,1.2525562,14.417888,18.059216,0.51349825,1.0954327,15.589647,17.077408,0.41467431,1.1196902,16.110835,18.039145,0.70214421,1.0654718,27.900874,29.727594
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,color_jitter,color_jitter,0,"{""brightness"":0.871978,""contrast"":1.01534,""hue"":0.053105,""saturation"":0.844938}",5.2548008,5.1476135,-0.10718727,0.0052223853,0.005813261,0.020071916,0.019698041,-0.014849531,-0.01388478,0.00096475147,0.91025459,1.0575679,46.812796,49.507713,False,0.98660576,True,False,False,0.91025459,1.0575679,46.812796,49.507713,0.88155839,1.0764079,39.453387,42.467939,0.98658569,1.0098898,25.19659,25.44578,0.90286675,1.2590548,8.2243183,10.354867,0.82587666,1.1520376,14.417888,16.60995,0.84003499,1.1050891,15.589647,17.227949,0.85448273,1.0959397,16.110835,17.656503,0.92291549,1.0212268,27.900874,28.493119
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,rotation,rotation,0,"{""angle"":4.136004}",5.2548008,5.1743145,-0.080486298,0.0052223853,0.0056600948,0.020071916,0.019426385,-0.014849531,-0.01376629,0.0010832408,0.80637013,1.063508,46.812796,49.785784,False,0.95497686,True,False,False,0.80637013,1.063508,46.812796,49.785784,0.7489009,1.078012,39.453387,42.531226,0.95494053,1.0270807,25.19659,25.878933,0.77360946,1.3094432,8.2243183,10.769278,0.68693929,1.0492904,14.417888,15.128551,0.66679763,1.1105128,15.589647,17.312502,0.68182647,1.1252467,16.110835,18.128664,0.81728922,1.0361035,27.900874,28.908192
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.540552,""aspect"":0.838546,""fallback"":false,""height"":0.802889,""left"":0.20602,""top"":0.134134,""width"":0.673259}",5.2548008,5.6225958,0.36779499,0.0052223853,0.0036152448,0.020071916,0.023097454,-0.014849531,-0.019482209,-0.0046326779,0.69773459,1.0510017,46.812796,49.200328,False,0.93550497,True,False,False,0.69773459,1.0510017,46.812796,49.200328,0.60758694,1.0709066,39.453387,42.250894,0.93547419,1.0005244,25.19659,25.209804,0.57602093,1.5874967,8.2243183,13.056078,0.54055914,1.2056115,14.417888,17.382373,0.5313281,1.1248698,15.589647,17.536323,0.51546399,1.0404875,16.110835,16.763123,0.70732909,0.96439068,27.900874,26.907342
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,gaussian_blur,gaussian_blur,0,"{""sigma"":1.694529}",5.2548008,5.192162,-0.06263876,0.0052223853,0.005559973,0.020071916,0.02514457,-0.014849531,-0.019584597,-0.0047350656,0.60612362,1.0837748,46.812796,50.734529,False,0.87570786,True,False,False,0.60612362,1.0837748,46.812796,50.734529,0.50575358,1.1091665,39.453387,43.760376,0.87561769,1.0188451,25.19659,25.671422,0.52158462,1.4331963,8.2243183,11.787062,0.29889136,1.1960755,14.417888,17.244883,0.38463196,1.2573421,15.589647,19.601519,0.42659013,1.1508241,16.110835,18.540737,0.6584466,0.98199002,27.900874,27.398379
init,init,-1,,1415,026.Bronzed_Cowbird/Bronzed_Cowbird_0052_796216.jpg,26,25,026.Bronzed_Cowbird,129,128,random_erasing,random_erasing,0,"{""area_fraction"":0.131674,""erased"":true,""height"":0.471381,""left"":0.363886,""top"":0.395953,""width"":0.279336}",5.2548008,5.7453771,0.49057627,0.0052223853,0.0031975289,0.020071916,0.012637002,-0.014849531,-0.0094394735,0.0054100575,0.53965558,1.2550002,46.812796,58.75007,False,0.74304134,False,False,False,0.53965558,1.2550002,46.812796,58.75007,0.46964041,1.3038604,39.453387,51.441711,0.74266736,1.1262707,25.19659,28.37818,0.49760208,0.85377315,8.2243183,7.0217022,0.5581172,1.3834804,14.417888,19.946867,0.59428569,1.554711,15.589647,24.237396,0.37125024,1.4593054,16.110835,23.510629,0.43918875,1.1662801,27.900874,32.540234
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,identity,identity,0,{},6.2475719,6.2475719,0,0.0019351476,0.0019351476,0.043363832,0.043363832,-0.041428684,-0.041428684,0,1,1,57.99979,57.99979,False,0.99999988,True,False,False,1,1,57.99979,57.99979,1,1,49.501469,49.501469,1,1,30.225488,30.225488,1,1,6.9243801,6.9243801,1,1,15.837284,15.837284,1,1,22.305478,22.305478,1,1,21.5924,21.5924,1,1,34.465385,34.465385
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",6.2475719,6.105792,-0.1417799,0.0019351476,0.002229915,0.043363832,0.043281578,-0.041428684,-0.041051663,0.00037702185,0.64590264,1.0516389,57.99979,60.994836,False,0.96544731,True,False,False,0.64590264,1.0516389,57.99979,60.994836,0.52833582,1.0552296,49.501469,52.235415,0.96529693,1.0419469,30.225488,31.493355,0.59670327,1.1987918,6.9243801,8.3008903,0.33961912,1.3073693,15.837284,20.705179,0.44102878,1.048713,22.305478,23.392046,0.45256176,1.0315633,21.5924,22.273928,0.65056073,0.99989517,34.465385,34.461772
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,color_jitter,color_jitter,0,"{""brightness"":1.249358,""contrast"":1.123096,""hue"":-0.05926,""saturation"":1.31431}",6.2475719,6.360218,0.1126461,0.0019351476,0.0017289894,0.043363832,0.039163299,-0.041428684,-0.037434309,0.0039943749,0.75327831,0.94081151,57.99979,54.56687,False,0.93333685,True,False,False,0.75327831,0.94081151,57.99979,54.56687,0.69017787,0.95470475,49.501469,47.259288,0.93319841,0.90249165,30.225488,27.278251,0.61476858,1.099654,6.9243801,7.6144221,0.52333653,1.0215454,15.837284,16.178505,0.60776626,0.83817785,22.305478,18.695958,0.63865356,0.96900535,21.5924,20.923151,0.78334775,0.97378514,34.465385,33.561879
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,rotation,rotation,0,"{""angle"":3.267078}",6.2475719,6.4580212,0.21044922,0.0019351476,0.0015678956,0.043363832,0.0301018,-0.041428684,-0.028533905,0.01289478,0.78917886,1.0168751,57.99979,58.978545,False,0.96326423,True,False,False,0.78917886,1.0168751,57.99979,58.978545,0.72959613,1.0367088,49.501469,51.318611,0.963119,0.96165949,30.225488,29.066628,0.45951893,1.0566924,6.9243801,7.31694,0.61769676,1.1724474,15.837284,18.568382,0.66478739,1.0624609,22.305478,23.698698,0.68892607,1.0609004,21.5924,22.907386,0.81861638,0.98346326,34.465385,33.89544
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.637421,""aspect"":0.950917,""fallback"":false,""height"":0.818732,""left"":0.073358,""top"":0.140191,""width"":0.778547}",6.2475719,6.2067537,-0.040818214,0.0019351476,0.0020157704,0.043363832,0.040243592,-0.041428684,-0.038227822,0.0032008627,0.69833483,1.1358032,57.99979,65.876348,False,0.93460989,True,False,False,0.69833483,1.1358032,57.99979,65.876348,0.62727901,1.1849542,49.501469,58.656972,0.93440164,0.99201741,30.225488,29.984211,0.25187519,1.3771134,6.9243801,9.5356568,0.57146006,1.3705726,15.837284,21.706147,0.60165636,1.2125156,22.305478,27.045741,0.52739134,1.2042225,21.5924,26.002055,0.71810047,1.1128065,34.465385,38.353303
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,gaussian_blur,gaussian_blur,0,"{""sigma"":1.990788}",6.2475719,5.6393156,-0.60825634,0.0019351476,0.0035553011,0.043363832,0.030809117,-0.041428684,-0.027253816,0.014174868,0.62373349,1.1716468,57.99979,67.95527,False,0.90075427,True,False,False,0.62373349,1.1716468,57.99979,67.95527,0.54299288,1.2296695,49.501469,60.870446,0.90045453,0.99952236,30.225488,30.211051,0.073315094,1.1599597,6.9243801,8.0320021,0.53230174,1.5109878,15.837284,23.929943,0.49668388,1.3363563,22.305478,29.808067,0.44541526,1.2523736,21.5924,27.041752,0.64043391,1.1041878,34.465385,38.056257
init,init,-1,,1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,34,33,034.Gray_crowned_Rosy_Finch,129,128,random_erasing,random_erasing,0,"{""area_fraction"":0.065573,""erased"":true,""height"":0.200776,""left"":0.598716,""top"":0.607293,""width"":0.326596}",6.2475719,6.148407,-0.099164963,0.0019351476,0.0021368836,0.043363832,0.046092484,-0.041428684,-0.043955601,-0.0025269162,0.89375804,1.0235853,57.99979,59.367734,False,0.9781816,True,False,False,0.89375804,1.0235853,57.99979,59.367734,0.86190147,1.0198905,49.501469,50.486076,0.97814034,1.0334305,30.225488,31.23594,0.88734054,0.98919781,6.9243801,6.8495816,0.84808087,1.1071827,15.837284,17.534767,0.85119455,1.0678151,22.305478,23.818127,0.81208827,0.96749467,21.5924,20.890532,0.88949318,1.001211,34.465385,34.507124
init,init,-1,,8323,142.Black_Tern/Black_Tern_0069_144359.jpg,142,141,142.Black_Tern,129,128,identity,identity,0,{},5.2100916,5.2100916,0,0.0054611736,0.0054611736,0.026059721,0.026059721,-0.020598547,-0.020598547,0,1,1,50.748699,50.748699,False,1,True,False,False,1,1,50.748699,50.748699,1,1,39.57125,39.57125,1,1,31.773362,31.773362,1,1,4.0334048,4.0334048,1,1,11.883859,11.883859,1,1,15.093834,15.093834,1,1,16.720503,16.720503,1,1,30.016501,30.016501
init,init,-1,,8323,142.Black_Tern/Black_Tern_0069_144359.jpg,142,141,142.Black_Tern,129,128,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",5.2100916,5.1511765,-0.058915138,0.0054611736,0.0057925861,0.026059721,0.021528985,-0.020598547,-0.015736399,0.0048621478,0.73947066,0.91044506,50.748699,46.203902,False,0.96496165,False,False,False,0.73947066,0.91044506,50.748699,46.203902,0.59355433,0.90895183,39.57125,35.96836,0.96485859,0.91275634,31.773362,29.001338,0.25940809,0.98602145,4.0334048,3.9770237,0.34168482,0.87254903,11.883859,10.369249,0.51945159,0.8783355,15.093834,13.25745,0.42810784,0.90216502,16.720503,15.084653,0.70563457,0.92269833,30.016501,27.696176
init,init,-1,,8323,142.Black_Tern/Black_Tern_0069_144359.jpg,142,141,142.Black_Tern,129,128,color_jitter,color_jitter,0,"{""brightness"":0.803408,""contrast"":1.200296,""hue"":0.078943,""saturation"":1.262644}",5.2100916,5.2003479,-0.0097436905,0.0054611736,0.0055146441,0.026059721,0.020244384,-0.020598547,-0.01472974,0.005868807,0.87975407,1.0564349,50.748699,53.612694,False,0.98345757,False,False,False,0.87975407,1.0564349,50.748699,53.612694,0.81644832,1.0758452,39.57125,42.572539,0.98337972,1.0256014,31.773362,32.586806,0.55876306,1.9272046,4.0334048,7.7731966,0.72294901,1.1224302,11.883859,13.338802,0.75579096,1.0277511,15.093834,15.512705,0.76420027,1.1064337,16.720503,18.500129,0.87825064,1.0488547,30.016501,31.482949
